OrderKey,DeviceType,CartAbandonFlag
2001,Tablet,0
2002,Mobile,0
2003,Tablet,0
2004,Tablet,1
2005,Mobile,0
2006,Mobile,0
2007,Tablet,1
2008,Desktop,0
2009,Tablet,1
2010,Tablet,0
2011,Tablet,0
2012,Tablet,0
2013,Mobile,0
2014,Tablet,1
2015,Desktop,0
2016,Mobile,0
2017,Desktop,0
2018,Desktop,0
2019,Desktop,1
2020,Desktop,0
2021,Mobile,0
2022,Mobile,1
2023,Desktop,0
2024,Desktop,1
2025,Mobile,0
2026,Mobile,0
2027,Mobile,0
2028,Tablet,0
2029,Tablet,1
2030,Tablet,0
2031,Desktop,0
2032,Tablet,0
2033,Desktop,0
2034,Desktop,0
2035,Tablet,1
2036,Desktop,0
2037,Tablet,0
2038,Tablet,0
2039,Mobile,0
2040,Tablet,0
2041,Mobile,0
2042,Tablet,1
2043,Tablet,0
2044,Mobile,0
2045,Mobile,0
2046,Tablet,1
2047,Desktop,0
2048,Mobile,0
2049,Desktop,0
2050,Desktop,0
2051,Desktop,0
2052,Mobile,0
2053,Desktop,0
2054,Mobile,0
2055,Desktop,1
2056,Tablet,1
2057,Tablet,0
2058,Mobile,0
2059,Tablet,0
2060,Tablet,0
2061,Desktop,0
2062,Mobile,0
2063,Desktop,0
2064,Desktop,1
2065,Desktop,0
2066,Desktop,0
2067,Desktop,1
2068,Desktop,0
2069,Desktop,0
2070,Mobile,0
2071,Tablet,0
2072,Desktop,1
2073,Desktop,0
2074,Desktop,0
2075,Desktop,1
2076,Desktop,1
2077,Desktop,1
2078,Tablet,0
2079,Tablet,0
2080,Moblie,1
2081,Tablet,1
2082,Mobile,0
2083,Desktop,0
2084,Mobile,0
2085,Mobile,1
2086,Desktop,0
2087,Tablet,0
2088,Mobile,0
2089,Desktop,0
2090,Mobile,1
2091,Mobile,0
2092,Mobile,1
2093,Mobile,1
2094,Tablet,0
2095,Mobile,0
2096,Mobile,0
2097,Mobile,1
2098,Tablet,0
2099,Mobile,0
2100,Mobile,1
2101,Tablet,0
2102,Tablet,1
2103,Tablet,0
2104,Mobile,0
2105,Tablet,0
2106,Tablet,1
2107,Mobile,0
2108,Tablet,1
2109,Mobile,1
2110,Desktop,0
2111,Moblie,1
2112,Moblie,0
2113,Mobile,0
2114,Tablet,0
2115,Mobile,1
2116,Desktop,0
2117,Mobile,0
2118,Tablet,0
2119,Tablet,0
2120,Desktop,0
2121,Mobile,1
2122,Tablet,1
2123,Desktop,0
2124,Tablet,1
2125,Tablet,0
2126,Mobile,1
2127,Tablet,0
2128,Mobile,0
2129,Tablet,0
2130,Desktop,1
2131,Tablet,0
2132,Mobile,0
2133,Mobile,0
2134,Desktop,0
2135,Tablet,0
2136,Tablet,0
2137,Desktop,1
2138,Tablet,0
2139,Tablet,0
2140,Mobile,0
2141,Tablet,1
2142,Tablet,1
2143,Desktop,0
2144,Desktop,0
2145,Mobile,0
2146,Tablet,0
2147,Tablet,1
2148,Tablet,0
2149,Mobile,0
2150,Mobile,0
2151,Desktop,1
2152,Mobile,0
2153,Tablet,0
2154,Tablet,0
2155,Mobile,1
2156,Tablet,0
2157,Tablet,0
2158,Mobile,0
2159,Mobile,0
2160,Tablet,0
2161,Tablet,0
2162,Tablet,0
2163,Desktop,0
2164,Desktop,0
2165,Desktop,1
2166,Mobile,0
2167,Desktop,1
2168,Mobile,0
2169,Mobile,0
2170,Desktop,0
2171,Desktop,0
2172,Desktop,0
2173,Tablet,0
2174,Desktop,0
2175,Tablet,1
2176,Mobile,0
2177,Tablet,1
2178,Desktop,0
2179,Mobile,0
2180,Mobile,0
2181,Mobile,0
2182,Tablet,0
2183,Desktop,0
2184,Mobile,0
2185,Mobile,0
2186,Mobile,0
2187,Tablet,1
2188,Tablet,1
2189,Desktop,1
2190,Tablet,1
2191,Mobile,0
2192,Desktop,0
2193,Mobile,1
2194,Mobile,0
2195,Tablet,0
2196,Desktop,0
2197,Tablet,0
2198,Tablet,0
2199,Desktop,1
2200,Mobile,0
2201,Mobile,0
2202,Desktop,1
2203,Mobile,0
2204,Desktop,0
2205,Desktop,0
2206,Moblie,0
2207,Desktop,1
2208,Tablet,0
2209,Mobile,1
2210,Mobile,0
2211,Mobile,1
2212,Mobile,1
2213,Tablet,1
2214,Moblie,0
2215,Desktop,1
2216,Desktop,0
2217,Desktop,0
2218,Tablet,1
2219,Mobile,0
2220,Mobile,1
2221,Mobile,0
2222,Tablet,0
2223,Desktop,0
2224,Desktop,0
2225,Mobile,0
2226,Desktop,0
2227,Desktop,0
2228,Tablet,0
2229,Tablet,0
2230,Tablet,0
