OrderKey,DeviceType
2001,Tablet
2002,Mobile
2003,Tablet
2004,Tablet
2005,Mobile
2006,Mobile
2007,Tablet
2008,Desktop
2009,Tablet
2010,Tablet
2011,Tablet
2012,Tablet
2013,Mobile
2014,Tablet
2015,Desktop
2016,Mobile
2017,Desktop
2018,Desktop
2019,Desktop
2020,Desktop
2021,Mobile
2022,Mobile
2023,Desktop
2024,Desktop
2025,Mobile
2026,Mobile
2027,Mobile
2028,Tablet
2029,Tablet
2030,Tablet
2031,Desktop
2032,Tablet
2033,Desktop
2034,Desktop
2035,Tablet
2036,Desktop
2037,Tablet
2038,Tablet
2039,Mobile
2040,Tablet
2041,Mobile
2042,Tablet
2043,Tablet
2044,Mobile
2045,Mobile
2046,Tablet
2047,Desktop
2048,Mobile
2049,Desktop
2050,Desktop
2051,Desktop
2052,Mobile
2053,Desktop
2054,Mobile
2055,Desktop
2056,Tablet
2057,Tablet
2058,Mobile
2059,Tablet
2060,Tablet
2061,Desktop
2062,Mobile
2063,Desktop
2064,Desktop
2065,Desktop
2066,Desktop
2067,Desktop
2068,Desktop
2069,Desktop
2070,Mobile
2071,Tablet
2072,Desktop
2073,Desktop
2074,Desktop
2075,Desktop
2076,Desktop
2077,Desktop
2078,Tablet
2079,Tablet
2080,Desktop
2081,Tablet
2082,Mobile
2083,Desktop
2084,Mobile
2085,Mobile
2086,Desktop
2087,Tablet
2088,Mobile
2089,Desktop
2090,Mobile
2091,Mobile
2092,Mobile
2093,Mobile
2094,Tablet
2095,Mobile
2096,Mobile
2097,Mobile
2098,Tablet
2099,Mobile
2100,Mobile
2101,Tablet
2102,Tablet
2103,Tablet
2104,Mobile
2105,Tablet
2106,Tablet
2107,Mobile
2108,Tablet
2109,Mobile
2110,Desktop
2111,Tablet
2112,Desktop
2113,Mobile
2114,Tablet
2115,Mobile
2116,Desktop
2117,Mobile
2118,Tablet
2119,Tablet
2120,Desktop
2121,Mobile
2122,Tablet
2123,Desktop
2124,Tablet
2125,Tablet
2126,Mobile
2127,Tablet
2128,Mobile
2129,Tablet
2130,Desktop
2131,Tablet
2132,Mobile
2133,Mobile
2134,Desktop
2135,Tablet
2136,Tablet
2137,Desktop
2138,Tablet
2139,Tablet
2140,Mobile
2141,Tablet
2142,Tablet
2143,Desktop
2144,Desktop
2145,Mobile
2146,Tablet
2147,Tablet
2148,Tablet
2149,Mobile
2150,Mobile
2151,Desktop
2152,Mobile
2153,Tablet
2154,Tablet
2155,Mobile
2156,Tablet
2157,Tablet
2158,Mobile
2159,Mobile
2160,Tablet
2161,Tablet
2162,Tablet
2163,Desktop
2164,Desktop
2165,Desktop
2166,Mobile
2167,Desktop
2168,Mobile
2169,Mobile
2170,Desktop
2171,Desktop
2172,Desktop
2173,Tablet
2174,Desktop
2175,Tablet
2176,Mobile
2177,Tablet
2178,Moblie
2179,Mobile
2180,Mobile
2181,Mobile
2182,Tablet
2183,Desktop
2184,Mobile
2185,Mobile
2186,Mobile
2187,Tablet
2188,Moblie
2189,Desktop
2190,Tablet
2191,Mobile
2192,Desktop
2193,Mobile
2194,Mobile
2195,Tablet
2196,Desktop
2197,Tablet
2198,Tablet
