OrderKey,SessionID,DeviceType,CartAbandonFlag
2001,sess_74701,Mobile,0.0
2002,sess_54583,Mobile,0.0
2003,sess_53362,Desktop,0.0
2004,sess_14921,Mobile,0.0
2005,sess_32357,Mobile,0.0
2006,sess_80581,Desktop,0.0
2007,sess_40768,Desktop,0.0
2008,sess_81992,Desktop,0.0
2009,sess_86775,Tablet,0.0
2010,sess_38827,Desktop,1.0
2011,sess_70453,Tablet,0.0
2012,sess_82290,Mobile,1.0
2013,sess_31222,Desktop,0.0
2014,sess_51892,Mobile,0.0
2015,sess_21360,Mobile,0.0
2016,sess_79363,Tablet,0.0
2017,sess_44576,Desktop,
2018,sess_94347,Tablet,0.0
2019,sess_24617,Mobile,0.0
2020,sess_49805,Tablet,1.0
2021,sess_11918,Desktop,0.0
2022,sess_61382,Desktop,
2023,sess_44708,Mobile,0.0
2024,sess_76085,Desktop,0.0
2025,sess_92682,Tablet,1.0
2026,sess_42371,Tablet,1.0
2027,sess_80039,Mobile,0.0
2028,sess_33682,Mobile,0.0
2029,sess_92418,Tablet,0.0
2030,sess_66811,Mobile,1.0
2031,sess_83508,Tablet,-0.0
2032,sess_23192,Tablet,0.0
2033,sess_67326,Tablet,0.0
2034,sess_13906,Tablet,0.0
2035,sess_93666,Mobile,0.0
2036,sess_64873,Tablet,1.0
2037,sess_60554,Desktop,0.0
2038,sess_63854,Mobile,0.0
2039,sess_32063,Tablet,1.0
2040,sess_54797,Mobile,0.0
2041,sess_90450,Desktop,0.0
2042,sess_77331,Desktop,0.0
2043,sess_39486,Tablet,0.0
2044,sess_84664,Desktop,0.0
2045,sess_31298,Tablet,-1.0
2046,sess_52367,Tablet,1.0
2047,sess_76792,Mobile,
2048,sess_26488,Tablet,1.0
2049,sess_95069,Tablet,0.0
2050,sess_44331,Tablet,0.0
2051,sess_24705,Tablet,0.0
2052,sess_43456,Tablet,0.0
2053,sess_79949,Tablet,1.0
2054,sess_41347,Tablet,
2055,sess_18781,Mobile,0.0
2056,sess_17308,Mobile,0.0
2057,sess_39960,Tablet,0.0
2058,sess_21931,Mobile,0.0
2059,sess_32179,Tablet,0.0
2060,sess_86962,Tablet,0.0
2061,sess_98384,Desktop,0.0
2062,sess_56499,Mobile,0.0
2063,sess_41720,Desktop,0.0
2064,sess_21949,Tablet,0.0
2065,sess_43138,Tablet,1.0
2066,sess_84369,Tablet,0.0
2067,sess_61865,Mobile,0.0
2068,sess_46586,Mobile,0.0
2069,sess_58279,Mobile,0.0
2070,sess_51094,Mobile,0.0
2071,sess_39757,Desktop,0.0
2072,sess_86909,Desktop,0.0
2073,sess_74570,Mobile,0.0
2074,sess_38540,Mobile,1.0
2075,sess_83348,Desktop,0.0
2076,sess_50910,Mobile,0.0
2077,sess_59680,Tablet,1.0
2078,sess_11385,Tablet,-0.0
2079,sess_57831,Mobile,1.0
2080,sess_85797,Mobile,-0.0
2081,sess_72024,Tablet,1.0
2082,sess_18710,Mobile,0.0
2083,sess_61129,Tablet,0.0
2084,sess_73314,Tablet,0.0
2085,sess_54702,Mobile,0.0
2086,sess_39257,Mobile,0.0
2087,sess_94383,Tablet,1.0
2088,sess_91901,Mobile,0.0
2089,sess_45241,Mobile,0.0
2090,sess_93168,Desktop,0.0
2091,sess_73432,Desktop,0.0
2092,sess_48718,Tablet,1.0
2093,sess_74244,Tablet,1.0
2094,sess_88690,Tablet,0.0
2095,sess_48598,Desktop,0.0
2096,sess_52384,Tablet,0.0
2097,sess_87330,Tablet,0.0
2098,sess_87951,Desktop,0.0
2099,sess_38696,Tablet,1.0
2100,sess_50424,Mobile,0.0
2101,sess_33588,Desktop,0.0
2102,sess_41308,Tablet,0.0
2103,sess_47015,Tablet,0.0
2104,sess_54693,Mobile,0.0
2105,sess_85573,Desktop,1.0
2106,sess_97475,Mobile,0.0
2107,sess_42473,Mobile,1.0
2108,sess_23593,Tablet,0.0
2109,sess_45670,Tablet,1.0
2110,sess_20440,Tablet,0.0
2111,sess_38690,Mobile,1.0
2112,sess_94245,Desktop,0.0
2113,sess_87571,Tablet,0.0
2114,sess_65191,Mobile,0.0
2115,sess_28226,Tablet,1.0
2116,sess_85076,Mobile,0.0
2117,sess_25947,Desktop,0.0
2118,sess_59844,Mobile,0.0
2119,sess_64967,Desktop,0.0
2120,sess_20205,Mobile,0.0
2121,sess_83706,Desktop,0.0
2122,sess_19673,Desktop,0.0
2123,sess_37653,Desktop,1.0
2124,sess_80474,Desktop,0.0
2125,sess_88610,Tablet,0.0
2126,sess_74560,Tablet,0.0
2127,sess_27526,Mobile,0.0
2128,sess_36694,Tablet,1.0
2129,sess_26193,Desktop,0.0
2130,sess_83850,Tablet,
